PICK elem=2 warp=0.0043953838698750358 NE=480
WROTE /mnt/c/Users/lilu/works/fem-pro/fem-rs/data/d667_curved_hex.mesh amp=1
-8.5143915972759565 0.042877497975266854 14.685078758269558 -0.059789286715368074 -0.36408995880276523 0.033709703078319476 -5.3033709169492944 -0.11396027714252729 0.014561211206304792 -0.010506882589954823 -4.0143989514899241 0.278188355414141 0.10581619494485256 1.9455303809256834 -0.35948108603144258 -7.1542567116774807 0.016732848127412117 0.1441295756417893 0.97905413812143394 -16.89897582848393 54.824999821872048 -0.089944368509724648 -43.486388176611044 -0.28414748334035611 -0.11466186525109058 0.0061865634245563718 23.073072220147857 -1.4222690171679506 0.64255522373128271 0.055417723992060519 3.9913037348649416 -0.21030220352967111 77.835894137067484 -0.13508562093556323 -27.365860649325079 -0.20166698966456331
0.042877497975267465 -10.576008089182549 -0.059789286715367804 12.580349611226067 0.033709703078319574 -0.25677105385306309 -0.11396027714252729 -5.4279859564540933 0.023414119462272134 0.087662069570773188 13.321739856472021 -1.0894462199586947 -4.0854530736996271 0.10581619494485256 14.528008610662303 -0.35948108603144235 0.0084985450155620201 -0.017784397790951475 -0.27606464507691753 4.0832174109845871 -0.089944368509724426 45.998618132393219 -0.28414748334035611 -24.650774000050632 -0.00081727745861662898 0.077122066939608713 20.642369265810142 -1.4972795452842733 0.05541772399206063 -1.7066901163772989 -0.21030220352967066 11.141718628169148 -0.13508562093556317 65.974144840659321 -0.20166698966456265 -12.655293062143889
-1.2505672210764338 32.493327646103204 4.1823379261664888 -45.466247340333958 0.25907843548983261 -5.9921987218558881 0.060939888984239063 -0.089067529447208374 13.60899651439278 -0.013429840720230598 0.025205124802753599 0.039506697575044381 9.4541575326594813 0.11352024643747777 -2.7323922400487755 -0.020051661308548324 0.0069833156239901672 5.2970106666257708 0.0092445333956442909 -0.027468708108376406 1.0804016628825523 -12.115400804405533 -0.40388746669368197 6.0549664749562089 18.988577493726996 0.038724318015856365 0.010029425676654956 0.036413220395449739 -0.55143941653702955 7.9716465186983525 0.023318651194783921 -0.85160006505248254 -5.8487723599857633 65.933074137224907 0.58193821844814164 -17.686552709686289
11.803061251105397 -276.47451773340345 -1.2505672210764325 32.493327646103211 -0.1076119146454477 -7.9724303387748812 0.015177604493065683 2.369518473436532 -0.013429840720230382 15.265163164552897 0.039506697575044269 -0.68122469037598576 -71.029110060612496 -0.56619802485914994 18.951522468959936 0.192417298869211 4.9214036586788428 0.0069833156239902782 0.027123125892622446 0.0092445333956443013 -0.40388746669368153 6.0549664749562098 3.6844660654345112 -55.587206217241075 0.038724318015855796 19.971504953364697 0.036413220395449752 -0.56081452451258906 -0.76012469731126053 -44.363710798870315 0.19547281430740626 11.965285739030834 0.5819382184481412 -17.686552709686289 -9.4477791900820147 191.99992876142312
0.39467014982518084 -6.4102127676700382 -1.0857944628447305 12.124409718910965 0.060939888984239091 -0.089067529447208457 0.25907843548983178 -5.9921987218558996 0.025205124802753425 0.039506697575044214 13.608996514392754 -0.013429840720222685 -2.7323922400487755 -0.020051661308548352 9.4541575326592291 0.11352024643748249 0.009244533395644329 -0.027468708108376261 0.0069833156239946792 5.2970106666257548 -3.9020160742065917 44.997957098525937 1.7296903765430636 -14.027354612830885 0.010029425676654928 0.036413220395449836 18.988577493726968 0.038724318015859183 0.023318651194784004 -0.85160006505248231 -0.55143941653702522 7.9716465186981988 -5.6582959253710454 65.614874699682602 0.90749853333823105 -5.1390731590288548
-3.614552047392821 58.064921351732458 0.39467014982518045 -6.41021276767004 0.0151776044930656 2.369518473436532 -0.10761191464545194 -7.97243033877466 0.039506697575044242 -0.6812246903759861 -0.013429840720222463 15.265163164552792 18.951522468959936 0.19241729886921188 -71.029110060610748 -0.56619802485918314 0.027123125892622474 0.0092445333956442943 4.9214036586787797 0.006983315623994707 1.7296903765430622 -14.027354612830887 -15.437245191331709 147.6809967423053 0.036413220395449614 -0.5608145245125894 0.038724318015858628 19.971504953364622 0.19547281430740582 11.965285739030833 -0.76012469731128274 -44.363710798869278 0.90749853333823038 -5.1390731590288556 -11.917177828927368 104.4857713443634
2.3798885415695241 -278.63656538640413 -0.39811598032640594 35.72907389527078 0.22169780303833708 -7.526292640885238 -0.065282068979675728 2.3712261926645102 -0.97003648650113272 14.984902891742216 0.037041158887418241 -0.68164421223711957 -71.590889711097802 1.6295763900668545 19.113266745239354 -0.47958508869526595 3.9017539807755748 -0.28909313318905805 -0.010615838199944633 0.009013224437773814 -0.023892551330747358 6.9230977086239989 0.097349851764681805 -56.014943846043153 -1.4377298535656062 21.471789474368169 0.038120226605614094 -0.54404283598525227 0.89196406041528553 -44.872009130050181 -0.2688552837293543 12.00712493190364 0.2619294377170624 -22.401528763220568 -1.691029684690373 193.14835564467151
-132.49843179347792 2.3798885415695135 16.055452051233367 -0.39811598032640594 4.8457711090942412 0.22169780303833708 -1.0597187949857094 -0.0652820689796757 0.28518474052420056 -3.9169518777998453 -0.0091353991106069808 0.033663511833627563 1.6295763900668545 30.696712545366172 -0.4795850886952655 -9.3798374865369443 -14.194904621897695 1.1731977158593718 -0.51639142818570127 -0.030690426282579751 6.3730480705288386 -0.023892551330747469 -50.36597110130343 0.097349851764682249 -1.575776268247671 20.93499202978898 0.033804955087166202 0.27001270671908423 22.459188555531703 0.89196406041528631 -6.4439374637885063 -0.26885528372935463 -10.305919693480904 0.26192943771706167 108.61952173588193 -1.6910296846903756
-0.16974159947737566 58.512967023167505 0.034983277095219006 -7.278194534014256 -0.065282068979675756 2.3712261926645102 0.22169780303832831 -7.526292640885015 0.037041158887418324 -0.68164421223711946 -0.97003648650112284 14.984902891742113 19.113266745239358 -0.47958508869526539 -71.590889711096054 1.6295763900667861 -0.010615838199944577 0.0090132244377738105 3.9017539807755277 -0.28909313318905383 -0.17838839730299361 -17.270870287388956 1.3830896752668664 148.78741686220994 0.038120226605614121 -0.54404283598525194 -1.4377298535656 21.471789474368094 -0.26885528372935474 12.007124931903636 0.89196406041524234 -44.872009130049136 -0.12980063121218244 -9.8593284743725214 0.86588362500900384 104.9169078437925
48.374690158167894 -0.16974159947737322 -6.0955863254898768 0.034983277095218701 -1.0597187949857092 -0.0652820689796757 4.8457711090941746 0.22169780303832787 -0.0091353991106069496 0.033663511833627507 0.28518474052419635 -3.9169518777998009 -0.47958508869526573 -9.3798374865369443 1.6295763900667843 30.696712545365671 -0.5163914281857015 -0.030690426282579557 -14.194904621897452 1.1731977158593498 -30.478125015709349 -0.17838839730299272 236.006732799817 1.3830896752668664 0.033804955087166119 0.27001270671908417 -1.5757762682476548 20.934992029788802 -6.4439374637885045 -0.26885528372935452 22.459188555531398 0.89196406041524412 -20.106009499824196 -0.12980063121218222 178.95257636886507 0.86588362500901006
-131.79254676429827 22.190759404059683 12.211598685192536 -2.7067298448974721 4.4727323964618808 0.78591056844015983 -1.0869489808916293 -0.23298559338553018 -0.0020719173965328685 -4.9929682570383234 -0.010926404451088778 0.081818883829356537 6.703427468070049 30.223711212897239 -1.8326459223461176 -9.2539696302835441 -14.477952582598611 -0.040595539781799334 -0.51713741656578327 -0.02100611596515491 5.3476543063728998 -0.45467019558478738 -49.989016201392452 4.0863980248763347 0.078015503835513589 19.398988166488845 0.022958251951893594 0.31072155326324358 22.800325768539057 4.0620361698863077 -6.41183839099123 -1.1239453350541715 -4.7611140075004963 1.5099429645369944 108.39909959872237 -15.450048670252935
12.211598685192541 -2.7067298448974708 -53.936086849921629 3.5742308092932249 -4.974061199265539 0.33217742074711498 -0.44454963227550631 0.03541742230629804 -4.9710055972708362 -0.0020719173965327454 0.012095672518678758 -0.010926404451088764 -0.92126073651677354 -4.9584822967515878 0.26756047122426668 1.2735279933612074 -0.040595539781799334 -17.195052277297041 -0.021006115965154826 0.14389826668391931 -14.305785289551844 0.92313913239440426 5.3476543063728998 -0.4546701955847875 21.596618048566459 0.078015503835513991 -0.11295485904092502 0.022958251951893657 5.6433924925914463 -0.71860053470954532 0.17822712569452229 0.0972569168648659 77.491109904439369 -5.0189427275396383 -4.7611140075004963 1.5099429645369948
48.022897506317989 -4.3355369209898855 -5.0695811493605145 0.49092316941032049 -1.0869489808916291 -0.23298559338553021 4.4727323964618151 0.78591056844013507 -0.010926404451088792 0.081818883829356426 -0.0020719173965368931 -4.9929682570382727 -1.8326459223461173 -9.2539696302835441 6.703427468069858 30.223711212896738 -0.51713741656578371 -0.021006115965154767 -14.477952582598364 -0.040595539781817021 -26.666053310012479 0.82227263656429317 233.99289493993359 -9.2403297119528816 0.022958251951893584 0.3107215532632433 0.078015503835524191 19.398988166488675 -6.4118383909912282 -1.123945335054171 22.800325768538752 4.0620361698861931 -14.582799195388711 0.22946950976452274 177.84341084586228 -6.6503362781060265
-5.0695811493605145 0.49092316941032044 14.325391885539597 -0.92777105305958307 -0.44454963227550659 0.03541742230629797 -4.9740611992655133 0.33217742074711709 0.01209567251867869 -0.010926404451088771 -4.9710055972708238 -0.0020719173965367821 0.26756047122426663 1.2735279933612078 -0.92126073651674534 -4.958482296751515 -0.021006115965154878 0.1438982666839192 -0.040595539781817021 -17.19505227729698 52.916921048025991 -3.3334600430677903 -26.666053310012487 0.82227263656429317 -0.11295485904092552 0.022958251951893594 21.596618048566398 0.078015503835524247 0.17822712569452265 0.097256916864865844 5.6433924925914658 -0.71860053470952923 76.798594972517094 -4.8553409362792257 -14.582799195388715 0.22946950976452274
-5.9421826736716135 0.057827315539340646 18.192089290024555 -0.079939570276442162 -0.084825566725936219 0.036248692529822719 -4.9493700028110972 -0.10064563005973648 0.30221397806981098 -0.0079127548639610808 -4.0156215957365697 -0.0024680263393090374 0.089253093742406961 1.6359390888226677 -0.24889084902397229 -5.067787051802469 -0.01755424534205418 1.3561611136686802 -0.038833822167537155 -16.912112009424458 53.936338593345155 -0.10713054183795789 -27.063234398703653 -0.1843646161397674 -1.7698070167751498 0.019874174115668063 23.087003001119356 0.079368883276400071 -0.22358601081670207 0.046857466668676268 5.6198536771175736 -0.14962628002579959 71.226039631495965 -0.12457339726020819 -14.252278190982281 -0.15755028625290923
0.05782731553934134 -8.7389769158021782 -0.079939570276441996 15.38300000652265 0.03624869252982274 0.34375552135964493 -0.10064563005973629 -5.9930299920794265 -0.93017887673150357 0.039902806517816997 13.318878208841623 -0.016443490307350705 -3.4047621275415665 0.089253093742406975 9.6324649101410902 -0.24889084902397252 0.0074828157813645567 -0.31040897598089912 0.00353144500089278 4.084747819640997 -0.10713054183795806 45.860112113356969 -0.18436461613976673 -14.475318430413159 -1.4803555268763053 0.035059840954574539 20.645429651461185 0.041808395852085178 0.046857466668676392 -1.4205743197362226 -0.14962628002579947 8.022045968894389 -0.12457339726020861 60.872148991107608 -0.15755028625290923 -3.8805474085335683
57.461020033417938 -0.33645809460883003 -5.9421826736716143 0.057827315539340896 -1.4137197091239111 -0.078596716062467098 4.566506717017349 0.21915881358682454 -0.0079127548639610912 0.31431989358708068 -0.0024680263393090096 -3.9195460055257945 -0.59017532570274034 -11.466307146411996 1.6461394912692295 31.0063038374687 0.50149653210328804 -0.017554245342054207 -14.160617528427988 -0.038833822167536926 -27.063234398703649 -0.18436461613976673 237.67979402080402 1.362863486486674 0.019874174115668063 -1.2316251937252798 0.079368883276400043 20.921304419097694 -8.0724874060411587 -0.32953120723322848 23.32532979007939 0.90052431773862818 -14.252278190982279 -0.1575502862529079 170.13077804388229 0.97598249225586997
-0.33645809460883247 77.890742031786715 0.057827315539341201 -8.7389769158021799 -0.078596716062467153 2.9362702282898581 0.21915881358682521 -8.126819216097724 0.039902806517816913 -1.7546469418884718 -0.016443490307350705 15.032662154795073 24.008810445760695 -0.59017532570274012 -72.271580657254134 1.6461394912692331 -0.2902119282777586 0.0074828157813645532 3.9027697100097258 0.00353144500089278 -0.18436461613976807 -14.475318430413161 1.362863486486674 151.76982778261754 0.035059840954574401 -2.0831307771216174 0.041808395852085289 21.513851700353129 -0.32953120723322876 15.126797591178471 0.90052431773862729 -45.158124926690228 -0.15755028625290901 -3.8805474085335669 0.97598249225586731 90.770869062212512
13.462165906268972 -35.200057491000656 -58.118424776088098 49.04047814962717 -5.2331396347553705 6.3243761426029996 -0.50548952125974511 0.12448495175350624 -18.58000211166361 0.011357923323697776 -0.01310945228407432 -0.05043310202613302 -10.375418269176251 -5.072002543189063 2.9999527112730413 1.2935796546697553 -0.047578855405789988 -22.492062943922807 -0.030250649360799187 0.17136697479229451 -15.386186952434393 13.038539936799934 5.7515417730665801 -6.5096366705409938 2.6080405548394645 0.039291185819657848 -0.12298428471758024 -0.013454968443556148 6.1948319091284754 -8.6902470534078908 0.15490847449973846 0.94885698191734891 83.339882264425071 -70.952016864764545 -5.3430522259486359 19.196495674223282
-143.59560801540357 298.66527713746302 13.462165906268968 -35.200057491000656 4.5803443111073259 8.758340907215036 -1.1021265853846944 -2.6025040668220605 0.011357923323696673 -20.258131421591209 -0.050433102026132909 0.7630435742053423 77.732537528682514 30.789909237756373 -20.784168391306046 -9.4463869291527516 -19.399356241277445 -0.047578855405790058 -0.54426054245840605 -0.030250649360799214 5.7515417730665792 -6.509636670540992 -53.673482266826944 59.673604242117385 0.039291185819657806 -0.57251678687584251 -0.013454968443556009 0.87153607777583197 23.560450465850309 48.425746968756599 -6.6073112052986342 -13.089231074084998 -5.3430522259486324 19.196495674223275 117.84687878880433 -207.44997743167593
-5.4642512991856931 6.9011359370803582 15.411186348384323 -13.052180771970542 -0.50548952125974533 0.12448495175350648 -5.2331396347553438 6.324376142603013 -0.013109452284074431 -0.050433102026132992 -18.580002111663568 0.011357923323686014 2.9999527112730413 1.2935796546697558 -10.375418269175974 -5.0720025431889955 -0.030250649360799263 0.17136697479229435 -0.047578855405811527 -22.492062943922726 56.818937122232555 -48.331417141593718 -28.395743686555537 14.849627249395175 -0.12298428471758072 -0.013454968443556009 2.6080405548394348 0.039291185819665064 0.15490847449973874 0.94885698191734791 6.1948319091284887 -8.6902470534077239 82.456890897888087 -70.470215635961807 -15.490297728726942 5.3685426687933759
51.637449553710795 -62.400458272722318 -5.4642512991856922 6.9011359370803573 -1.1021265853846947 -2.6025040668220609 4.5803443111072655 8.7583409072147909 -0.05043310202613302 0.76304357420534152 0.011357923323685348 -20.25813142159106 -20.784168391306046 -9.4463869291527516 77.732537528680581 30.789909237755921 -0.54426054245840605 -0.03025064936079926 -19.399356241277136 -0.047578855405811943 -28.395743686555534 14.849627249395176 249.4301401312652 -156.92132645425809 -0.013454968443556009 0.87153607777583209 0.039291185819665619 -0.57251678687594865 -6.6073112052986334 -13.089231074084996 23.560450465850032 48.425746968755455 -15.490297728726935 5.3685426687933795 189.7605886747896 -111.13610762246941
154.13320318820627 -2.9245707334663016 -70.843990141904982 0.73660054045206558 -10.14914202604356 -0.33565808018086657 0.69562883618294447 0.098991772057995295 -4.299583692014135 4.1951402332139907 0.023696610316911667 -0.044170394423582476 -1.9890574760983128 -37.850969257043758 0.58540128364011812 11.325367867462624 15.173958760019156 -18.072173544343361 0.53312427631311265 0.17482000192436861 -21.058828275443609 0.078900450057361404 59.300741621346134 -0.12428241854738653 24.648848488395579 -22.35726104695695 -0.14846682033825639 -0.26382614329452669 -18.4678848206668 -1.1022662639449656 7.0864926875197858 0.32427300772141532 88.117038378651259 -0.56589611172242016 -121.13738524877404 2.0525457659789517
-2.9245707334663087 330.94076389499736 0.73660054045206469 -83.503935100175767 -0.33565808018086579 2.0983066844311704 0.098991772057995336 -2.6279972465175714 14.291776342973176 -16.074349111700919 -0.013627039425146314 0.76930628180789262 86.118898321760469 -1.9890574760983104 -23.198719818938969 0.58540128364011856 -4.1778186258524972 4.3723105441736543 0.019114383215506708 -0.026797622228725362 0.078900450057360683 -19.469276157283563 -0.12428241854738564 66.058958494110982 22.080099119375777 -22.969069019652448 -0.038937504064231632 0.62116490292486048 -1.1022662639449632 56.013727758219524 0.32427300772141454 -13.713815048280932 -0.56589611172241838 89.582616427265378 2.052545765978949 -224.59392733992027
-56.88908175544384 0.21261909745263985 20.780665083759427 -0.094772563810587018 0.69562883618294435 0.098991772057995239 -10.149142026043465 -0.33565808018085508 0.023696610316911611 -0.044170394423582365 -4.2995836920141182 4.19514023321394 0.58540128364011856 11.325367867462624 -1.9890574760982265 -37.850969257043147 0.5331242763131131 0.17482000192436839 15.173958760018881 -18.072173544343276 85.303124837581365 0.088444028793269513 -279.49312097642792 -1.667237158607227 -0.14846682033825639 -0.26382614329452703 24.648848488395505 -22.357261046956747 7.0864926875197858 0.32427300772141499 -18.467884820666452 -1.1022662639449132 97.941903636891652 -0.0052849897233790966 -206.31843701819011 -1.0675506146735732
0.21261909745264096 -69.088975112350042 -0.094772563810586408 19.858544145240312 0.098991772057995336 -2.6279972465175718 -0.3356580801808553 2.0983066844309217 -0.013627039425146176 0.7693062818078924 14.291776342973138 -16.074349111700805 -23.198719818938969 0.5854012836401179 86.118898321758323 -1.9890574760982282 0.019114383215506597 -0.026797622228725324 -4.1778186258524439 4.3723105441736383 0.088444028793270846 63.269488419782157 -1.667237158607227 -173.43819086226051 -0.03893750406423116 0.62116490292486082 22.080099119375742 -22.969069019652363 0.32427300772141532 -13.713815048280928 -1.1022662639449115 56.013727758218266 -0.0052849897233777643 75.833473315031824 -1.0675506146735678 -117.57220090593634
18.490624193149994 -0.43579301230466988 -73.134031032514457 0.39558009195798094 -4.8645444360851844 -0.13689432258956011 4.8645444360851586 0.13689432258955903 -4.3178355738063932 0.0054447285246554122 4.3178355738063781 -0.005444728524651915 -0.33814394276638915 -6.703726140625208 0.33814394276637838 6.7037261406251281 -0.021279576825465316 -18.268273123093199 0.021279576825483735 18.268273123093131 -72.037009415265601 0.16811465940134773 34.324943697759373 0.1776582381372549 24.856810017894567 0.059494709160721415 -24.8568100178945 -0.059494709160731685 5.8434396879342518 -0.1964837466944809 -5.8434396879342758 0.19648374669447555 0.73134774483255149 -0.15164362170442577 10.556213003072923 0.4089675002946167
-0.43579301230467343 41.665400415776347 0.39558009195797961 -61.697078829639743 -0.13689432258956022 -6.3367855134390547 0.13689432258955897 6.336785513439068 14.249057085573147 -0.056346296825175113 -14.249057085573121 0.056346296825167563 13.037227037682907 -0.3381439427663897 -13.037227037682635 0.33814394276637882 -0.0039513707804751143 4.3951567956219053 0.0039513707804715026 -4.3951567956218938 0.16811465940134751 -61.201842418992314 0.17765823813725534 21.536922158073423 22.125785178337516 0.0067485548975074194 -22.125785178337477 -0.0067485548975114718 -0.19648374669448129 9.4426202886307617 0.19648374669447533 -9.4426202886306001 -0.15164362170442416 0.33015760709828501 0.40896750029461759 -13.418985505135288
-192.53166075050009 2.7013968186142678 18.490624193149987 -0.43579301230467365 5.9802264261413232 0.29775552964930097 -5.9802264261412521 -0.29775552964929108 0.0054447285246553845 -4.233865899112919 -0.0054447285246518595 4.2338658991128719 2.2363148169720395 42.472610983881189 -2.2363148169719658 -42.472610983880642 -14.662114060531509 -0.021279576825465343 14.662114060531255 0.021279576825483509 34.324943697759366 0.17765823813725357 -304.46891890001473 -1.3652965019225771 0.05949470916072111 22.152929612823147 -0.059494709160732739 -22.152929612822955 31.397817196120844 1.2300555249718985 -31.397817196120513 -1.2300555249718528 10.556213003072923 0.40896750029461582 -74.624838766343117 -2.7111288803579061
2.7013968186142967 -358.36433859157114 -0.43579301230467399 41.665400415776361 0.2977555296493013 -11.063089444387801 -0.29775552964929153 11.063089444387563 -0.056346296825175002 16.787309096683639 0.056346296825166897 -16.787309096683533 -96.280391103016555 2.2363148169720408 96.280391103014679 -2.2363148169719675 4.1929816382875291 -0.0039513707804751871 -4.1929816382874803 0.0039513707804715581 0.1776582381372549 21.536922158073427 -1.3652965019225771 -217.9602271982981 0.0067485548975073362 23.596982477474821 -0.0067485548975114718 -23.596982477474736 1.230055524971899 -60.284922517869724 -1.2300555249718528 60.284922517868608 0.40896750029461693 -13.418985505135289 -2.7111288803578972 93.602740928848704
D667RT mesh=d667_curved_hex_w2.mesh INTEG=wgradneg RULE=o4 NPT=27 n=36
135.07064071708223 -2.3649387240054374 -12.548441519478379 0.3779656967653317 -4.5665067170174138 -0.21915881358683387 1.413719709123906 0.078596716062466432 0.0024680263393057067 3.9195460055258384 0.0079127548639608553 -0.31431989358707751 -1.6461394912693001 -31.006303837469183 0.5901753257027349 11.466307146411957 14.160617528428229 0.038833822167519641 -0.50149653210326972 0.01755424534205309 -7.2617092990557284 0.0067063780025136688 66.789124879210817 0.0024330154359071265 -0.07936888327638951 -20.921304419097872 -0.019874174115667394 1.2316251937252656 -23.325329790079692 -0.9005243177386707 8.0724874060411373 0.32953120723322549 3.6960651879093587 -0.25141721404170669 -95.50593927753917 1.7351463881020313
-2.364938724005452 280.47359655978448 0.37796569676533265 -32.926423499974177 -0.21915881358683389 8.1268192160979442 0.078596716062466515 -2.9362702282898416 0.016443490307357995 -15.032662154795172 -0.039902806517816358 1.7546469418884634 72.271580657255839 -1.6461394912693001 -24.008810445760567 0.59017532570273579 -3.9027697100097716 -0.003531445000889504 0.29021192827775522 -0.0074828157813643034 0.0067063780025135022 -7.0616037276602706 0.0024330154359066825 66.190399415680631 -0.041808395852081744 -21.513851700353207 -0.035059840954574151 2.0831307771216112 -0.90052431773866992 45.158124926691251 0.32953120723322549 -15.126797591178399 -0.25141721404170769 17.299532913668848 1.7351463881020273 -184.37360999106119
-12.548441519478382 0.37796569676533082 54.941941742489917 -0.31564052168153878 4.949370002811122 0.1006456300597377 0.08482556672593812 -0.036248692529822629 4.0156215957365813 0.0024680263393057015 -0.30221397806980999 0.0079127548639608553 0.24889084902398245 5.0677870518025445 -0.089253093742406253 -1.6359390888226615 0.038833822167519599 16.912112009424519 0.017554245342052979 -1.356161113668676 18.100670821920474 -0.060984117563389686 -7.2617092990557284 0.0067063780025137243 -23.087003001119427 -0.079368883276389565 1.7698070167751436 -0.019874174115667446 -5.6198536771175558 0.149626280025805 0.22358601081670343 -0.046857466668675907 -71.957387376328512 0.27621701896463263 3.6960651879093587 -0.25141721404170825
0.37796569676533348 -32.926423499974177 -0.31564052168153695 46.314078823117107 0.10064563005973762 5.9930299920794123 -0.036248692529822629 -0.34375552135964543 -13.318878208841648 0.0164434903073583 0.93017887673150068 -0.039902806517816469 -9.6324649101413424 0.24889084902398267 3.4047621275415478 -0.089253093742406309 -0.003531445000889452 -4.0847478196410085 -0.0074828157813642895 0.31040897598089801 -0.060984117563389728 15.341730305635364 0.0067063780025136688 -7.0616037276602697 -20.645429651461221 -0.041808395852081882 1.4803555268763013 -0.035059840954574234 0.14962628002580514 -8.02204596889454 -0.046857466668675934 1.420574319736212 0.27621701896463141 -61.202306598205908 -0.25141721404170797 17.299532913668852
-21.634771394728407 0.54468219189678835 54.788538090671651 -0.33848456012566142 5.3033709169493237 0.11396027714252917 0.36408995880276507 -0.03370970307831949 4.0143989514899356 -0.27818835541414744 -0.014561211206304762 0.010506882589954865 0.35948108603145795 7.1542567116775917 -0.10581619494485273 -1.9455303809256834 -0.97905413812146824 16.898975828483994 -0.01673284812741203 -0.14412957564178946 14.685780204914778 -0.055007898726614296 -8.9347705200427274 0.026932566782707057 -23.073072220147921 1.4222690171679728 0.11466186525109022 -0.0061865634245565591 -3.9913037348649021 0.21030220352967927 -0.64255522373128249 -0.055417723992060547 -77.811118685170428 0.30396667400535876 12.517863512892129 -0.36151608128857327
0.54468219189679012 -52.304198508593366 -0.3384845601256592 47.774861204905008 0.11396027714252918 5.4279859564540649 -0.033709703078319608 0.25677105385306281 -13.321739856472046 1.0894462199587096 -0.023414119462272086 -0.087662069570773243 -14.528008610662678 0.35948108603145773 4.0854530736996271 -0.10581619494485275 0.27606464507692435 -4.0832174109845987 -0.0084985450155620063 0.017784397790951624 -0.055007898726614005 12.546178448659571 0.026932566782706724 -10.044014648067861 -20.642369265810185 1.4972795452842824 0.00081727745861679899 -0.077122066939608824 0.21030220352967949 -11.141718628169372 -0.055417723992060547 1.7066901163772998 0.30396667400535776 -67.18108766404481 -0.36151608128857238 31.445571695248841
8.5143915972759565 -0.042877497975266854 -14.685078758269558 0.059789286715368074 0.36408995880276523 -0.033709703078319476 5.3033709169492944 0.11396027714252729 -0.014561211206304792 0.010506882589954823 4.0143989514899241 -0.278188355414141 -0.10581619494485256 -1.9455303809256834 0.35948108603144258 7.1542567116774807 -0.016732848127412117 -0.1441295756417893 -0.97905413812143394 16.89897582848393 -54.824999821872048 0.089944368509724648 43.486388176611044 0.28414748334035611 0.11466186525109058 -0.0061865634245563718 -23.073072220147857 1.4222690171679506 -0.64255522373128271 -0.055417723992060519 -3.9913037348649416 0.21030220352967111 -77.835894137067484 0.13508562093556323 27.365860649325079 0.20166698966456331
-0.042877497975267465 10.576008089182549 0.059789286715367804 -12.580349611226067 -0.033709703078319574 0.25677105385306309 0.11396027714252729 5.4279859564540933 -0.023414119462272134 -0.087662069570773188 -13.321739856472021 1.0894462199586947 4.0854530736996271 -0.10581619494485256 -14.528008610662303 0.35948108603144235 -0.0084985450155620201 0.017784397790951475 0.27606464507691753 -4.0832174109845871 0.089944368509724426 -45.998618132393219 0.28414748334035611 24.650774000050632 0.00081727745861662898 -0.077122066939608713 -20.642369265810142 1.4972795452842733 -0.05541772399206063 1.7066901163772989 0.21030220352967066 -11.141718628169148 0.13508562093556317 -65.974144840659321 0.20166698966456265 12.655293062143889
1.2505672210764338 -32.493327646103204 -4.1823379261664888 45.466247340333958 -0.25907843548983261 5.9921987218558881 -0.060939888984239063 0.089067529447208374 -13.60899651439278 0.013429840720230598 -0.025205124802753599 -0.039506697575044381 -9.4541575326594813 -0.11352024643747777 2.7323922400487755 0.020051661308548324 -0.0069833156239901672 -5.2970106666257708 -0.0092445333956442909 0.027468708108376406 -1.0804016628825523 12.115400804405533 0.40388746669368197 -6.0549664749562089 -18.988577493726996 -0.038724318015856365 -0.010029425676654956 -0.036413220395449739 0.55143941653702955 -7.9716465186983525 -0.023318651194783921 0.85160006505248254 5.8487723599857633 -65.933074137224907 -0.58193821844814164 17.686552709686289
-11.803061251105397 276.47451773340345 1.2505672210764325 -32.493327646103211 0.1076119146454477 7.9724303387748812 -0.015177604493065683 -2.369518473436532 0.013429840720230382 -15.265163164552897 -0.039506697575044269 0.68122469037598576 71.029110060612496 0.56619802485914994 -18.951522468959936 -0.192417298869211 -4.9214036586788428 -0.0069833156239902782 -0.027123125892622446 -0.0092445333956443013 0.40388746669368153 -6.0549664749562098 -3.6844660654345112 55.587206217241075 -0.038724318015855796 -19.971504953364697 -0.036413220395449752 0.56081452451258906 0.76012469731126053 44.363710798870315 -0.19547281430740626 -11.965285739030834 -0.5819382184481412 17.686552709686289 9.4477791900820147 -191.99992876142312
-0.39467014982518084 6.4102127676700382 1.0857944628447305 -12.124409718910965 -0.060939888984239091 0.089067529447208457 -0.25907843548983178 5.9921987218558996 -0.025205124802753425 -0.039506697575044214 -13.608996514392754 0.013429840720222685 2.7323922400487755 0.020051661308548352 -9.4541575326592291 -0.11352024643748249 -0.009244533395644329 0.027468708108376261 -0.0069833156239946792 -5.2970106666257548 3.9020160742065917 -44.997957098525937 -1.7296903765430636 14.027354612830885 -0.010029425676654928 -0.036413220395449836 -18.988577493726968 -0.038724318015859183 -0.023318651194784004 0.85160006505248231 0.55143941653702522 -7.9716465186981988 5.6582959253710454 -65.614874699682602 -0.90749853333823105 5.1390731590288548
