Options used:
   --mesh /home/quan/mfem410_ser/data/beam-quad.mesh
   --refine 2
   --order 2
   --ode-solver 23
   --t-final 300
   --time-step 3
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --no-visualization
   --visualization-steps 1
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = -7.93623e-19
initial kinetic energy (KE) = 0.032381
initial   total energy (TE) = 0.032381
Newton iteration  3 : ||r|| = 3.8448e-13, ||r||/||r_0|| = 1.96232e-10
Newton iteration  0 : ||r|| = 0.0079182
Newton iteration  1 : ||r|| = 9.87056e-05, ||r||/||r_0|| = 0.0124657
Newton iteration  2 : ||r|| = 2.15062e-07, ||r||/||r_0|| = 2.71605e-05
Newton iteration  3 : ||r|| = 1.5073e-12, ||r||/||r_0|| = 1.90359e-10
Newton iteration  0 : ||r|| = 0.0415497
Newton iteration  1 : ||r|| = 0.000229529, ||r||/||r_0|| = 0.0055242
Newton iteration  2 : ||r|| = 5.93365e-06, ||r||/||r_0|| = 0.000142808
Newton iteration  3 : ||r|| = 3.58094e-11, ||r||/||r_0|| = 8.61846e-10
step 52, t = 156, EE = 0.00710052, KE = 0.0129668, ΔTE = -0.0123136
Newton iteration  0 : ||r|| = 0.00369018
Newton iteration  1 : ||r|| = 0.000132727, ||r||/||r_0|| = 0.0359677
Newton iteration  2 : ||r|| = 2.43312e-07, ||r||/||r_0|| = 6.5935e-05
Newton iteration  3 : ||r|| = 2.23946e-12, ||r||/||r_0|| = 6.0687e-10
Newton iteration  0 : ||r|| = 0.0108221
Newton iteration  1 : ||r|| = 0.000132875, ||r||/||r_0|| = 0.0122781
Newton iteration  2 : ||r|| = 1.20009e-06, ||r||/||r_0|| = 0.000110892
Newton iteration  3 : ||r|| = 5.4964e-12, ||r||/||r_0|| = 5.07886e-10
Newton iteration  0 : ||r|| = 0.0558124
Newton iteration  1 : ||r|| = 0.000390211, ||r||/||r_0|| = 0.00699147
Newton iteration  2 : ||r|| = 1.64737e-05, ||r||/||r_0|| = 0.000295162
Newton iteration  3 : ||r|| = 3.72797e-10, ||r||/||r_0|| = 6.67946e-09
step 53, t = 159, EE = 0.00629053, KE = 0.0135009, ΔTE = -0.0125895
Newton iteration  0 : ||r|| = 0.00587484
Newton iteration  1 : ||r|| = 0.000100041, ||r||/||r_0|| = 0.0170286
Newton iteration  2 : ||r|| = 4.96575e-07, ||r||/||r_0|| = 8.45256e-05
Newton iteration  3 : ||r|| = 2.30198e-12, ||r||/||r_0|| = 3.91836e-10
Newton iteration  0 : ||r|| = 0.0161961
Newton iteration  1 : ||r|| = 0.000117287, ||r||/||r_0|| = 0.00724166
Newton iteration  2 : ||r|| = 1.87723e-06, ||r||/||r_0|| = 0.000115906
Newton iteration  3 : ||r|| = 5.69825e-12, ||r||/||r_0|| = 3.51829e-10
Newton iteration  0 : ||r|| = 0.080426
Newton iteration  1 : ||r|| = 0.000728629, ||r||/||r_0|| = 0.00905962
Newton iteration  2 : ||r|| = 1.34725e-05, ||r||/||r_0|| = 0.000167514
Newton iteration  3 : ||r|| = 1.38093e-09, ||r||/||r_0|| = 1.71702e-08
Newton iteration  4 : ||r|| = 1.57084e-13, ||r||/||r_0|| = 1.95314e-12
step 54, t = 162, EE = 0.00594136, KE = 0.0134929, ΔTE = -0.0129467
Newton iteration  0 : ||r|| = 0.00637726
Newton iteration  1 : ||r|| = 3.73003e-05, ||r||/||r_0|| = 0.00584896
Newton iteration  2 : ||r|| = 1.5188e-07, ||r||/||r_0|| = 2.38159e-05
Newton iteration  3 : ||r|| = 4.47275e-13, ||r||/||r_0|| = 7.01359e-11
Newton iteration  0 : ||r|| = 0.0207647
Newton iteration  1 : ||r|| = 9.26383e-05, ||r||/||r_0|| = 0.00446134
Newton iteration  2 : ||r|| = 4.80545e-07, ||r||/||r_0|| = 2.31424e-05
Newton iteration  3 : ||r|| = 1.69629e-12, ||r||/||r_0|| = 8.16911e-11
Newton iteration  0 : ||r|| = 0.103691
Newton iteration  1 : ||r|| = 0.00117782, ||r||/||r_0|| = 0.0113589
Newton iteration  2 : ||r|| = 2.68847e-06, ||r||/||r_0|| = 2.59277e-05
Newton iteration  3 : ||r|| = 3.85751e-10, ||r||/||r_0|| = 3.7202e-09
step 55, t = 165, EE = 0.00593249, KE = 0.0130749, ΔTE = -0.0133735
Newton iteration  0 : ||r|| = 0.00467527
Newton iteration  1 : ||r|| = 2.48679e-05, ||r||/||r_0|| = 0.00531902
Newton iteration  2 : ||r|| = 4.19938e-09, ||r||/||r_0|| = 8.9821e-07
Newton iteration  3 : ||r|| = 1.48602e-13, ||r||/||r_0|| = 3.17848e-11
Newton iteration  0 : ||r|| = 0.0215643
Newton iteration  1 : ||r|| = 9.45373e-05, ||r||/||r_0|| = 0.00438398
Newton iteration  2 : ||r|| = 2.27853e-07, ||r||/||r_0|| = 1.05662e-05
Newton iteration  3 : ||r|| = 1.22577e-12, ||r||/||r_0|| = 5.68428e-11
Newton iteration  0 : ||r|| = 0.112111
Newton iteration  1 : ||r|| = 0.00135366, ||r||/||r_0|| = 0.0120743
Newton iteration  2 : ||r|| = 6.18765e-06, ||r||/||r_0|| = 5.51921e-05
Newton iteration  3 : ||r|| = 2.03536e-09, ||r||/||r_0|| = 1.81548e-08
Newton iteration  4 : ||r|| = 1.48149e-13, ||r||/||r_0|| = 1.32145e-12
step 56, t = 168, EE = 0.00605685, KE = 0.0125086, ΔTE = -0.0138155
Newton iteration  0 : ||r|| = 0.00288229
Newton iteration  1 : ||r|| = 3.9249e-05, ||r||/||r_0|| = 0.0136173
Newton iteration  2 : ||r|| = 1.47125e-08, ||r||/||r_0|| = 5.10445e-06
Newton iteration  3 : ||r|| = 1.90132e-13, ||r||/||r_0|| = 6.59655e-11
Newton iteration  0 : ||r|| = 0.0182939
Newton iteration  1 : ||r|| = 0.000116621, ||r||/||r_0|| = 0.00637484
Newton iteration  2 : ||r|| = 1.54078e-06, ||r||/||r_0|| = 8.42238e-05
Newton iteration  3 : ||r|| = 4.67792e-12, ||r||/||r_0|| = 2.55709e-10
Newton iteration  0 : ||r|| = 0.101433
Newton iteration  1 : ||r|| = 0.00110933, ||r||/||r_0|| = 0.0109366
Newton iteration  2 : ||r|| = 1.87089e-05, ||r||/||r_0|| = 0.000184446
Newton iteration  3 : ||r|| = 5.50769e-09, ||r||/||r_0|| = 5.42988e-08
Newton iteration  4 : ||r|| = 1.50933e-13, ||r||/||r_0|| = 1.48801e-12
step 57, t = 171, EE = 0.00607465, KE = 0.0121013, ΔTE = -0.014205
Newton iteration  0 : ||r|| = 0.00353469
Newton iteration  1 : ||r|| = 8.84064e-05, ||r||/||r_0|| = 0.0250111
Newton iteration  2 : ||r|| = 3.38164e-08, ||r||/||r_0|| = 9.56701e-06
Newton iteration  3 : ||r|| = 2.61321e-13, ||r||/||r_0|| = 7.39306e-11
Newton iteration  0 : ||r|| = 0.01284
Newton iteration  1 : ||r|| = 0.000126354, ||r||/||r_0|| = 0.00984063
Newton iteration  2 : ||r|| = 1.55738e-06, ||r||/||r_0|| = 0.000121291
Newton iteration  3 : ||r|| = 5.11972e-12, ||r||/||r_0|| = 3.98732e-10
Newton iteration  0 : ||r|| = 0.077702
Newton iteration  1 : ||r|| = 0.000679822, ||r||/||r_0|| = 0.0087491
Newton iteration  2 : ||r|| = 2.39519e-05, ||r||/||r_0|| = 0.000308253
Newton iteration  3 : ||r|| = 2.42079e-09, ||r||/||r_0|| = 3.11548e-08
Newton iteration  4 : ||r|| = 1.38946e-13, ||r||/||r_0|| = 1.7882e-12
step 58, t = 174, EE = 0.00587517, KE = 0.0120043, ΔTE = -0.0145015
Newton iteration  0 : ||r|| = 0.0041631
Newton iteration  1 : ||r|| = 0.000122021, ||r||/||r_0|| = 0.0293101
Newton iteration  2 : ||r|| = 1.54242e-07, ||r||/||r_0|| = 3.70498e-05
Newton iteration  3 : ||r|| = 1.03661e-12, ||r||/||r_0|| = 2.49001e-10
Newton iteration  0 : ||r|| = 0.00761926
Newton iteration  1 : ||r|| = 0.000117671, ||r||/||r_0|| = 0.0154439
Newton iteration  2 : ||r|| = 5.96386e-07, ||r||/||r_0|| = 7.82734e-05
Newton iteration  3 : ||r|| = 2.52475e-12, ||r||/||r_0|| = 3.31364e-10
Newton iteration  0 : ||r|| = 0.0512472
Newton iteration  1 : ||r|| = 0.000338025, ||r||/||r_0|| = 0.00659598
Newton iteration  2 : ||r|| = 1.42927e-05, ||r||/||r_0|| = 0.000278898
Newton iteration  3 : ||r|| = 3.1915e-10, ||r||/||r_0|| = 6.22765e-09
step 59, t = 177, EE = 0.00556508, KE = 0.0121124, ΔTE = -0.0147035
Newton iteration  0 : ||r|| = 0.00360997
Newton iteration  1 : ||r|| = 0.000108411, ||r||/||r_0|| = 0.030031
Newton iteration  2 : ||r|| = 1.18135e-07, ||r||/||r_0|| = 3.27245e-05
Newton iteration  3 : ||r|| = 8.00969e-13, ||r||/||r_0|| = 2.21877e-10
Newton iteration  0 : ||r|| = 0.00413287
Newton iteration  1 : ||r|| = 9.15468e-05, ||r||/||r_0|| = 0.0221509
Newton iteration  2 : ||r|| = 9.18672e-08, ||r||/||r_0|| = 2.22284e-05
Newton iteration  3 : ||r|| = 6.53621e-13, ||r||/||r_0|| = 1.58152e-10
Newton iteration  0 : ||r|| = 0.0300291
Newton iteration  1 : ||r|| = 0.000150351, ||r||/||r_0|| = 0.00500683
Newton iteration  2 : ||r|| = 3.79435e-06, ||r||/||r_0|| = 0.000126356
Newton iteration  3 : ||r|| = 1.53539e-11, ||r||/||r_0|| = 5.11299e-10
step 60, t = 180, EE = 0.00525902, KE = 0.0122887, ΔTE = -0.0148332
Newton iteration  0 : ||r|| = 0.00251518
Newton iteration  1 : ||r|| = 7.10408e-05, ||r||/||r_0|| = 0.0282448
Newton iteration  2 : ||r|| = 2.77442e-08, ||r||/||r_0|| = 1.10307e-05
Newton iteration  3 : ||r|| = 2.49219e-13, ||r||/||r_0|| = 9.90861e-11
Newton iteration  0 : ||r|| = 0.00246069
Newton iteration  1 : ||r|| = 6.088e-05, ||r||/||r_0|| = 0.024741
Newton iteration  2 : ||r|| = 6.15704e-09, ||r||/||r_0|| = 2.50216e-06
Newton iteration  3 : ||r|| = 1.45292e-13, ||r||/||r_0|| = 5.9045e-11
Newton iteration  0 : ||r|| = 0.0167197
Newton iteration  1 : ||r|| = 7.10222e-05, ||r||/||r_0|| = 0.00424781
Newton iteration  2 : ||r|| = 4.25695e-07, ||r||/||r_0|| = 2.54607e-05
Newton iteration  3 : ||r|| = 7.46184e-13, ||r||/||r_0|| = 4.4629e-11
step 61, t = 183, EE = 0.00483848, KE = 0.0126224, ΔTE = -0.0149201
Newton iteration  0 : ||r|| = 0.00188243
Newton iteration  1 : ||r|| = 5.19718e-05, ||r||/||r_0|| = 0.0276088
Newton iteration  2 : ||r|| = 2.49456e-09, ||r||/||r_0|| = 1.32518e-06
Newton iteration  3 : ||r|| = 1.38576e-13, ||r||/||r_0|| = 7.36154e-11
Newton iteration  0 : ||r|| = 0.00229354
Newton iteration  1 : ||r|| = 4.83484e-05, ||r||/||r_0|| = 0.0210802
Newton iteration  2 : ||r|| = 1.11888e-09, ||r||/||r_0|| = 4.87837e-07
Newton iteration  3 : ||r|| = 1.41663e-13, ||r||/||r_0|| = 6.1766e-11
Newton iteration  0 : ||r|| = 0.0116782
Newton iteration  1 : ||r|| = 5.57402e-05, ||r||/||r_0|| = 0.004773
Newton iteration  2 : ||r|| = 4.45612e-08, ||r||/||r_0|| = 3.81575e-06
Newton iteration  3 : ||r|| = 1.66466e-13, ||r||/||r_0|| = 1.42544e-11
step 62, t = 186, EE = 0.00402282, KE = 0.0133676, ΔTE = -0.0149905
Newton iteration  0 : ||r|| = 0.00178196
Newton iteration  1 : ||r|| = 4.69954e-05, ||r||/||r_0|| = 0.026373
Newton iteration  2 : ||r|| = 7.67846e-10, ||r||/||r_0|| = 4.30901e-07
Newton iteration  3 : ||r|| = 1.35145e-13, ||r||/||r_0|| = 7.58406e-11
Newton iteration  0 : ||r|| = 0.00317362
Newton iteration  1 : ||r|| = 4.40869e-05, ||r||/||r_0|| = 0.0138917
Newton iteration  2 : ||r|| = 2.53652e-09, ||r||/||r_0|| = 7.99253e-07
Newton iteration  3 : ||r|| = 1.39114e-13, ||r||/||r_0|| = 4.38345e-11
Newton iteration  0 : ||r|| = 0.0147668
Newton iteration  1 : ||r|| = 5.76084e-05, ||r||/||r_0|| = 0.0039012
Newton iteration  2 : ||r|| = 4.91382e-08, ||r||/||r_0|| = 3.3276e-06
Newton iteration  3 : ||r|| = 1.80637e-13, ||r||/||r_0|| = 1.22326e-11
step 63, t = 189, EE = 0.00273909, KE = 0.0145763, ΔTE = -0.0150656
Newton iteration  0 : ||r|| = 0.00163819
Newton iteration  1 : ||r|| = 4.695e-05, ||r||/||r_0|| = 0.0286597
Newton iteration  2 : ||r|| = 6.86087e-10, ||r||/||r_0|| = 4.18808e-07
Newton iteration  3 : ||r|| = 1.4184e-13, ||r||/||r_0|| = 8.65831e-11
Newton iteration  0 : ||r|| = 0.00417466
Newton iteration  1 : ||r|| = 5.10302e-05, ||r||/||r_0|| = 0.0122238
Newton iteration  2 : ||r|| = 2.2259e-09, ||r||/||r_0|| = 5.33195e-07
Newton iteration  3 : ||r|| = 1.44123e-13, ||r||/||r_0|| = 3.45234e-11
Newton iteration  0 : ||r|| = 0.0202889
Newton iteration  1 : ||r|| = 7.38123e-05, ||r||/||r_0|| = 0.00363806
Newton iteration  2 : ||r|| = 2.95773e-08, ||r||/||r_0|| = 1.45781e-06
Newton iteration  3 : ||r|| = 1.50023e-13, ||r||/||r_0|| = 7.39433e-12
step 64, t = 192, EE = 0.00140859, KE = 0.0158145, ΔTE = -0.0151579
Newton iteration  0 : ||r|| = 0.0012865
Newton iteration  1 : ||r|| = 7.21344e-05, ||r||/||r_0|| = 0.0560705
Newton iteration  2 : ||r|| = 8.88104e-10, ||r||/||r_0|| = 6.90328e-07
Newton iteration  3 : ||r|| = 1.47049e-13, ||r||/||r_0|| = 1.14302e-10
Newton iteration  0 : ||r|| = 0.00464534
Newton iteration  1 : ||r|| = 7.03018e-05, ||r||/||r_0|| = 0.0151338
Newton iteration  2 : ||r|| = 1.46155e-09, ||r||/||r_0|| = 3.14626e-07
Newton iteration  3 : ||r|| = 1.24531e-13, ||r||/||r_0|| = 2.68078e-11
Newton iteration  0 : ||r|| = 0.0238248
Newton iteration  1 : ||r|| = 9.89199e-05, ||r||/||r_0|| = 0.00415198
Newton iteration  2 : ||r|| = 4.76092e-08, ||r||/||r_0|| = 1.99831e-06
Newton iteration  3 : ||r|| = 3.77983e-13, ||r||/||r_0|| = 1.58651e-11
step 65, t = 195, EE = 0.000696515, KE = 0.0164133, ΔTE = -0.0152711
Newton iteration  0 : ||r|| = 0.00142416
Newton iteration  1 : ||r|| = 6.00893e-05, ||r||/||r_0|| = 0.0421928
Newton iteration  2 : ||r|| = 7.68289e-09, ||r||/||r_0|| = 5.39469e-06
Newton iteration  3 : ||r|| = 1.94717e-13, ||r||/||r_0|| = 1.36724e-10
Newton iteration  0 : ||r|| = 0.00462106
Newton iteration  1 : ||r|| = 3.99344e-05, ||r||/||r_0|| = 0.00864183
Newton iteration  2 : ||r|| = 1.34437e-08, ||r||/||r_0|| = 2.90923e-06
Newton iteration  3 : ||r|| = 1.70547e-13, ||r||/||r_0|| = 3.69064e-11
Newton iteration  0 : ||r|| = 0.0246769
Newton iteration  1 : ||r|| = 8.30314e-05, ||r||/||r_0|| = 0.00336474
Newton iteration  2 : ||r|| = 2.0515e-07, ||r||/||r_0|| = 8.31342e-06
Newton iteration  3 : ||r|| = 3.24253e-13, ||r||/||r_0|| = 1.31399e-11
step 66, t = 198, EE = 0.000908826, KE = 0.0160689, ΔTE = -0.0154033
Newton iteration  0 : ||r|| = 0.00208355
Newton iteration  1 : ||r|| = 1.31097e-05, ||r||/||r_0|| = 0.00629202
Newton iteration  2 : ||r|| = 9.76761e-10, ||r||/||r_0|| = 4.68797e-07
Newton iteration  3 : ||r|| = 1.28668e-13, ||r||/||r_0|| = 6.17541e-11
Newton iteration  0 : ||r|| = 0.0047127
Newton iteration  1 : ||r|| = 1.35437e-05, ||r||/||r_0|| = 0.00287386
Newton iteration  2 : ||r|| = 1.97697e-09, ||r||/||r_0|| = 4.19498e-07
Newton iteration  3 : ||r|| = 1.3284e-13, ||r||/||r_0|| = 2.81876e-11
Newton iteration  0 : ||r|| = 0.0241405
Newton iteration  1 : ||r|| = 8.34866e-05, ||r||/||r_0|| = 0.00345837
Newton iteration  2 : ||r|| = 3.06733e-07, ||r||/||r_0|| = 1.27062e-05
Newton iteration  3 : ||r|| = 7.26835e-13, ||r||/||r_0|| = 3.01086e-11
step 67, t = 201, EE = 0.00170916, KE = 0.0151332, ΔTE = -0.0155386
Newton iteration  0 : ||r|| = 0.00183716
Newton iteration  1 : ||r|| = 7.15096e-05, ||r||/||r_0|| = 0.0389239
Newton iteration  2 : ||r|| = 2.84455e-09, ||r||/||r_0|| = 1.54834e-06
Newton iteration  3 : ||r|| = 1.73873e-13, ||r||/||r_0|| = 9.46421e-11
Newton iteration  0 : ||r|| = 0.0038771
Newton iteration  1 : ||r|| = 0.000103408, ||r||/||r_0|| = 0.0266715
Newton iteration  2 : ||r|| = 5.84333e-08, ||r||/||r_0|| = 1.50714e-05
Newton iteration  3 : ||r|| = 6.76535e-13, ||r||/||r_0|| = 1.74495e-10
Newton iteration  0 : ||r|| = 0.0201472
Newton iteration  1 : ||r|| = 0.000177842, ||r||/||r_0|| = 0.00882712
Newton iteration  2 : ||r|| = 1.93803e-06, ||r||/||r_0|| = 9.61934e-05
Newton iteration  3 : ||r|| = 1.10641e-11, ||r||/||r_0|| = 5.49161e-10
step 68, t = 204, EE = 0.00234619, KE = 0.0143867, ΔTE = -0.015648
Newton iteration  0 : ||r|| = 0.0022988
Newton iteration  1 : ||r|| = 0.000220305, ||r||/||r_0|| = 0.095835
Newton iteration  2 : ||r|| = 8.25374e-08, ||r||/||r_0|| = 3.59046e-05
Newton iteration  3 : ||r|| = 1.68404e-12, ||r||/||r_0|| = 7.32573e-10
Newton iteration  0 : ||r|| = 0.0031169
Newton iteration  1 : ||r|| = 0.000213982, ||r||/||r_0|| = 0.0686523
Newton iteration  2 : ||r|| = 1.49848e-08, ||r||/||r_0|| = 4.80761e-06
Newton iteration  3 : ||r|| = 4.64494e-13, ||r||/||r_0|| = 1.49025e-10
Newton iteration  0 : ||r|| = 0.0154285
Newton iteration  1 : ||r|| = 0.000233793, ||r||/||r_0|| = 0.0151533
Newton iteration  2 : ||r|| = 3.02851e-07, ||r||/||r_0|| = 1.96293e-05
Newton iteration  3 : ||r|| = 4.13565e-12, ||r||/||r_0|| = 2.68053e-10
step 69, t = 207, EE = 0.0023098, KE = 0.0143421, ΔTE = -0.0157291
Newton iteration  0 : ||r|| = 0.00147149
Newton iteration  1 : ||r|| = 0.000189855, ||r||/||r_0|| = 0.129022
Newton iteration  2 : ||r|| = 6.95251e-09, ||r||/||r_0|| = 4.7248e-06
Newton iteration  3 : ||r|| = 1.51988e-13, ||r||/||r_0|| = 1.03289e-10
Newton iteration  0 : ||r|| = 0.00250143
Newton iteration  1 : ||r|| = 0.000148716, ||r||/||r_0|| = 0.0594525
Newton iteration  2 : ||r|| = 8.86001e-09, ||r||/||r_0|| = 3.54198e-06
Newton iteration  3 : ||r|| = 2.99356e-13, ||r||/||r_0|| = 1.19674e-10
Newton iteration  0 : ||r|| = 0.0131869
Newton iteration  1 : ||r|| = 0.000119346, ||r||/||r_0|| = 0.00905033
Newton iteration  2 : ||r|| = 4.22337e-07, ||r||/||r_0|| = 3.20271e-05
Newton iteration  3 : ||r|| = 2.23443e-12, ||r||/||r_0|| = 1.69444e-10
step 70, t = 210, EE = 0.00196367, KE = 0.0146017, ΔTE = -0.0158156
Newton iteration  0 : ||r|| = 0.00220302
Newton iteration  1 : ||r|| = 6.66383e-05, ||r||/||r_0|| = 0.0302486
Newton iteration  2 : ||r|| = 4.61186e-08, ||r||/||r_0|| = 2.09343e-05
Newton iteration  3 : ||r|| = 3.70135e-13, ||r||/||r_0|| = 1.68013e-10
Newton iteration  0 : ||r|| = 0.00380966
Newton iteration  1 : ||r|| = 4.65227e-05, ||r||/||r_0|| = 0.0122118
Newton iteration  2 : ||r|| = 6.67643e-08, ||r||/||r_0|| = 1.7525e-05
Newton iteration  3 : ||r|| = 2.78815e-13, ||r||/||r_0|| = 7.31862e-11
Newton iteration  0 : ||r|| = 0.0174258
Newton iteration  1 : ||r|| = 6.1477e-05, ||r||/||r_0|| = 0.00352792
Newton iteration  2 : ||r|| = 4.07844e-07, ||r||/||r_0|| = 2.34046e-05
Newton iteration  3 : ||r|| = 8.75608e-13, ||r||/||r_0|| = 5.02477e-11
step 71, t = 213, EE = 0.00212779, KE = 0.0143225, ΔTE = -0.0159307
Newton iteration  0 : ||r|| = 0.0023469
Newton iteration  1 : ||r|| = 2.37803e-05, ||r||/||r_0|| = 0.0101326
Newton iteration  2 : ||r|| = 3.13275e-09, ||r||/||r_0|| = 1.33484e-06
Newton iteration  3 : ||r|| = 1.33174e-13, ||r||/||r_0|| = 5.67446e-11
Newton iteration  0 : ||r|| = 0.00534145
Newton iteration  1 : ||r|| = 2.46159e-05, ||r||/||r_0|| = 0.00460846
Newton iteration  2 : ||r|| = 4.80354e-09, ||r||/||r_0|| = 8.99296e-07
Newton iteration  3 : ||r|| = 1.32105e-13, ||r||/||r_0|| = 2.4732e-11
Newton iteration  0 : ||r|| = 0.0242649
Newton iteration  1 : ||r|| = 7.76427e-05, ||r||/||r_0|| = 0.00319979
Newton iteration  2 : ||r|| = 2.00171e-08, ||r||/||r_0|| = 8.24939e-07
Newton iteration  3 : ||r|| = 1.77521e-13, ||r||/||r_0|| = 7.31594e-12
step 72, t = 216, EE = 0.00290525, KE = 0.0134087, ΔTE = -0.016067
Newton iteration  0 : ||r|| = 0.00198675
Newton iteration  1 : ||r|| = 3.27687e-05, ||r||/||r_0|| = 0.0164936
Newton iteration  2 : ||r|| = 4.23497e-10, ||r||/||r_0|| = 2.13161e-07
Newton iteration  3 : ||r|| = 1.47656e-13, ||r||/||r_0|| = 7.43208e-11
Newton iteration  0 : ||r|| = 0.0057503
Newton iteration  1 : ||r|| = 3.33777e-05, ||r||/||r_0|| = 0.00580452
Newton iteration  2 : ||r|| = 3.16978e-09, ||r||/||r_0|| = 5.51237e-07
Newton iteration  3 : ||r|| = 1.44887e-13, ||r||/||r_0|| = 2.51964e-11
Newton iteration  0 : ||r|| = 0.0282074
Newton iteration  1 : ||r|| = 8.94665e-05, ||r||/||r_0|| = 0.00317174
Newton iteration  2 : ||r|| = 1.30416e-07, ||r||/||r_0|| = 4.62346e-06
Newton iteration  3 : ||r|| = 5.6956e-13, ||r||/||r_0|| = 2.01918e-11
step 73, t = 219, EE = 0.0034432, KE = 0.0127234, ΔTE = -0.0162144
Newton iteration  0 : ||r|| = 0.0020932
Newton iteration  1 : ||r|| = 3.54622e-05, ||r||/||r_0|| = 0.0169416
Newton iteration  2 : ||r|| = 7.30597e-10, ||r||/||r_0|| = 3.49033e-07
Newton iteration  3 : ||r|| = 1.28643e-13, ||r||/||r_0|| = 6.14573e-11
Newton iteration  0 : ||r|| = 0.00613726
Newton iteration  1 : ||r|| = 3.13802e-05, ||r||/||r_0|| = 0.00511306
Newton iteration  2 : ||r|| = 3.36339e-09, ||r||/||r_0|| = 5.48027e-07
Newton iteration  3 : ||r|| = 1.294e-13, ||r||/||r_0|| = 2.10843e-11
Newton iteration  0 : ||r|| = 0.0314724
Newton iteration  1 : ||r|| = 8.39197e-05, ||r||/||r_0|| = 0.00266645
Newton iteration  2 : ||r|| = 6.69254e-08, ||r||/||r_0|| = 2.12648e-06
Newton iteration  3 : ||r|| = 2.38445e-13, ||r||/||r_0|| = 7.57633e-12
step 74, t = 222, EE = 0.00309211, KE = 0.0129095, ΔTE = -0.0163793
Newton iteration  0 : ||r|| = 0.00201084
Newton iteration  1 : ||r|| = 2.06572e-05, ||r||/||r_0|| = 0.0102729
Newton iteration  2 : ||r|| = 5.70334e-10, ||r||/||r_0|| = 2.8363e-07
Newton iteration  3 : ||r|| = 1.49351e-13, ||r||/||r_0|| = 7.4273e-11
Newton iteration  0 : ||r|| = 0.00700755
Newton iteration  1 : ||r|| = 2.26345e-05, ||r||/||r_0|| = 0.00323001
Newton iteration  2 : ||r|| = 7.65698e-09, ||r||/||r_0|| = 1.09267e-06
Newton iteration  3 : ||r|| = 1.33669e-13, ||r||/||r_0|| = 1.90749e-11
Newton iteration  0 : ||r|| = 0.0367434
Newton iteration  1 : ||r|| = 0.000108096, ||r||/||r_0|| = 0.00294192
Newton iteration  2 : ||r|| = 3.4537e-07, ||r||/||r_0|| = 9.3995e-06
Newton iteration  3 : ||r|| = 1.19915e-12, ||r||/||r_0|| = 3.26357e-11
step 75, t = 225, EE = 0.00240808, KE = 0.0133982, ΔTE = -0.0165747
Newton iteration  0 : ||r|| = 0.00188113
Newton iteration  1 : ||r|| = 2.7374e-05, ||r||/||r_0|| = 0.0145519
Newton iteration  2 : ||r|| = 2.03938e-09, ||r||/||r_0|| = 1.08413e-06
Newton iteration  3 : ||r|| = 1.364e-13, ||r||/||r_0|| = 7.25097e-11
Newton iteration  0 : ||r|| = 0.00822641
Newton iteration  1 : ||r|| = 4.56191e-05, ||r||/||r_0|| = 0.00554544
Newton iteration  2 : ||r|| = 1.01953e-07, ||r||/||r_0|| = 1.23933e-05
Newton iteration  3 : ||r|| = 3.08981e-13, ||r||/||r_0|| = 3.75597e-11
Newton iteration  0 : ||r|| = 0.043772
Newton iteration  1 : ||r|| = 0.000211552, ||r||/||r_0|| = 0.00483306
Newton iteration  2 : ||r|| = 3.24065e-06, ||r||/||r_0|| = 7.40349e-05
Newton iteration  3 : ||r|| = 1.50768e-11, ||r||/||r_0|| = 3.44439e-10
step 76, t = 228, EE = 0.00252464, KE = 0.0130529, ΔTE = -0.0168034
Newton iteration  0 : ||r|| = 0.00288798
Newton iteration  1 : ||r|| = 7.40298e-05, ||r||/||r_0|| = 0.0256338
Newton iteration  2 : ||r|| = 5.07676e-08, ||r||/||r_0|| = 1.75789e-05
Newton iteration  3 : ||r|| = 4.68348e-13, ||r||/||r_0|| = 1.62172e-10
Newton iteration  0 : ||r|| = 0.0102114
Newton iteration  1 : ||r|| = 8.76552e-05, ||r||/||r_0|| = 0.00858408
Newton iteration  2 : ||r|| = 5.54879e-07, ||r||/||r_0|| = 5.43393e-05
Newton iteration  3 : ||r|| = 1.81502e-12, ||r||/||r_0|| = 1.77745e-10
Newton iteration  0 : ||r|| = 0.0536496
Newton iteration  1 : ||r|| = 0.00035916, ||r||/||r_0|| = 0.00669455
Newton iteration  2 : ||r|| = 1.08368e-05, ||r||/||r_0|| = 0.000201992
Newton iteration  3 : ||r|| = 1.8238e-10, ||r||/||r_0|| = 3.39947e-09
step 77, t = 231, EE = 0.00363606, KE = 0.0116812, ΔTE = -0.0170637
Newton iteration  0 : ||r|| = 0.00472716
Newton iteration  1 : ||r|| = 7.88537e-05, ||r||/||r_0|| = 0.016681
Newton iteration  2 : ||r|| = 2.00664e-07, ||r||/||r_0|| = 4.24492e-05
Newton iteration  3 : ||r|| = 9.99681e-13, ||r||/||r_0|| = 2.11476e-10
Newton iteration  0 : ||r|| = 0.0135202
Newton iteration  1 : ||r|| = 8.20811e-05, ||r||/||r_0|| = 0.00607098
Newton iteration  2 : ||r|| = 8.0426e-07, ||r||/||r_0|| = 5.94857e-05
Newton iteration  3 : ||r|| = 2.08381e-12, ||r||/||r_0|| = 1.54125e-10
