Options used:
   --mesh data/beam-quad.mesh
   --refine 2
   --order 2
   --ode-solver 23
   --t-final 300
   --time-step 3
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --no-visualization
   --visualization-steps 1
  Mesh: 8 elements, 18 nodes, dim=2
  After refinement: 128 elements, 165 nodes
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 0.000000
initial kinetic energy (KE) = 0.032381
initial   total energy (TE) = 0.032381
Newton iteration  1 : ||r|| = 2.485752e-5, ||r||/||r_0|| = 5.316091e-3
Newton iteration  2 : ||r|| = 4.395639e-8, ||r||/||r_0|| = 9.400624e-6
Newton iteration  0 : ||r|| = 0.021563
Newton iteration  1 : ||r|| = 9.450511e-5, ||r||/||r_0|| = 4.382772e-3
Newton iteration  2 : ||r|| = 2.308943e-7, ||r||/||r_0|| = 1.070796e-5
Newton iteration  3 : ||r|| = 4.197399e-8, ||r||/||r_0|| = 1.946587e-6
Newton iteration  0 : ||r|| = 0.112101
Newton iteration  1 : ||r|| = 1.353407e-3, ||r||/||r_0|| = 1.207308e-2
Newton iteration  2 : ||r|| = 6.179818e-6, ||r||/||r_0|| = 5.512713e-5
Newton iteration  3 : ||r|| = 4.312898e-8, ||r||/||r_0|| = 3.847325e-7
step 56, t = 168, EE = 0.006056, KE = 0.012509, ΔTE = -0.013816
  L2(||x||)=5.663143653091e0  L2(||v||)=1.581691171380e-1
Newton iteration  0 : ||r|| = 0.002882
Newton iteration  1 : ||r|| = 3.921442e-5, ||r||/||r_0|| = 1.360445e-2
Newton iteration  2 : ||r|| = 4.615723e-8, ||r||/||r_0|| = 1.601309e-5
Newton iteration  0 : ||r|| = 0.018296
Newton iteration  1 : ||r|| = 1.165878e-4, ||r||/||r_0|| = 6.372464e-3
Newton iteration  2 : ||r|| = 1.540383e-6, ||r||/||r_0|| = 8.419438e-5
Newton iteration  3 : ||r|| = 4.335904e-8, ||r||/||r_0|| = 2.369921e-6
Newton iteration  0 : ||r|| = 0.101436
Newton iteration  1 : ||r|| = 1.109378e-3, ||r||/||r_0|| = 1.093672e-2
Newton iteration  2 : ||r|| = 1.869075e-5, ||r||/||r_0|| = 1.842614e-4
Newton iteration  3 : ||r|| = 4.392554e-8, ||r||/||r_0|| = 4.330367e-7
step 57, t = 171, EE = 0.006074, KE = 0.012101, ΔTE = -0.014205
  L2(||x||)=5.280440973975e0  L2(||v||)=1.555721916292e-1
Newton iteration  0 : ||r|| = 0.003534
Newton iteration  1 : ||r|| = 8.834588e-5, ||r||/||r_0|| = 2.500183e-2
Newton iteration  2 : ||r|| = 5.541428e-8, ||r||/||r_0|| = 1.568221e-5
Newton iteration  0 : ||r|| = 0.012843
Newton iteration  1 : ||r|| = 1.263283e-4, ||r||/||r_0|| = 9.836253e-3
Newton iteration  2 : ||r|| = 1.558054e-6, ||r||/||r_0|| = 1.213142e-4
Newton iteration  3 : ||r|| = 4.330223e-8, ||r||/||r_0|| = 3.371625e-6
Newton iteration  0 : ||r|| = 0.077715
Newton iteration  1 : ||r|| = 6.800060e-4, ||r||/||r_0|| = 8.749973e-3
Newton iteration  2 : ||r|| = 2.394259e-5, ||r||/||r_0|| = 3.080811e-4
Newton iteration  3 : ||r|| = 4.431811e-8, ||r||/||r_0|| = 5.702629e-7
step 58, t = 174, EE = 0.005875, KE = 0.012004, ΔTE = -0.014502
  L2(||x||)=4.874189798639e0  L2(||v||)=1.549458996894e-1
Newton iteration  0 : ||r|| = 0.004162
Newton iteration  1 : ||r|| = 1.219856e-4, ||r||/||r_0|| = 2.930687e-2
Newton iteration  2 : ||r|| = 1.597700e-7, ||r||/||r_0|| = 3.838452e-5
Newton iteration  3 : ||r|| = 4.253620e-8, ||r||/||r_0|| = 1.021926e-5
Newton iteration  0 : ||r|| = 0.007622
Newton iteration  1 : ||r|| = 1.176618e-4, ||r||/||r_0|| = 1.543630e-2
Newton iteration  2 : ||r|| = 5.984207e-7, ||r||/||r_0|| = 7.850805e-5
Newton iteration  3 : ||r|| = 4.291711e-8, ||r||/||r_0|| = 5.630384e-6
Newton iteration  0 : ||r|| = 0.051262
Newton iteration  1 : ||r|| = 3.381531e-4, ||r||/||r_0|| = 6.596529e-3
Newton iteration  2 : ||r|| = 1.429251e-5, ||r||/||r_0|| = 2.788114e-4
Newton iteration  3 : ||r|| = 4.417174e-8, ||r||/||r_0|| = 8.616812e-7
step 59, t = 177, EE = 0.005565, KE = 0.012112, ΔTE = -0.014704
  L2(||x||)=4.445966589201e0  L2(||v||)=1.556405371213e-1
Newton iteration  0 : ||r|| = 0.003610
Newton iteration  1 : ||r|| = 1.084134e-4, ||r||/||r_0|| = 3.002940e-2
Newton iteration  2 : ||r|| = 1.255961e-7, ||r||/||r_0|| = 3.478885e-5
Newton iteration  3 : ||r|| = 4.237368e-8, ||r||/||r_0|| = 1.173708e-5
Newton iteration  0 : ||r|| = 0.004135
Newton iteration  1 : ||r|| = 9.155828e-5, ||r||/||r_0|| = 2.214373e-2
Newton iteration  2 : ||r|| = 1.019137e-7, ||r||/||r_0|| = 2.464823e-5
Newton iteration  3 : ||r|| = 4.245457e-8, ||r||/||r_0|| = 1.026780e-5
Newton iteration  0 : ||r|| = 0.030041
Newton iteration  1 : ||r|| = 1.504290e-4, ||r||/||r_0|| = 5.007401e-3
Newton iteration  2 : ||r|| = 3.798348e-6, ||r||/||r_0|| = 1.264374e-4
Newton iteration  3 : ||r|| = 4.316631e-8, ||r||/||r_0|| = 1.436897e-6
step 60, t = 180, EE = 0.005259, KE = 0.012288, ΔTE = -0.014834
  L2(||x||)=3.998596884167e0  L2(||v||)=1.567682958211e-1
Newton iteration  0 : ||r|| = 0.002516
Newton iteration  1 : ||r|| = 7.106430e-5, ||r||/||r_0|| = 2.824847e-2
Newton iteration  2 : ||r|| = 5.153568e-8, ||r||/||r_0|| = 2.048573e-5
Newton iteration  0 : ||r|| = 0.002461
Newton iteration  1 : ||r|| = 6.089650e-5, ||r||/||r_0|| = 2.474097e-2
Newton iteration  2 : ||r|| = 4.452423e-8, ||r||/||r_0|| = 1.808926e-5
Newton iteration  0 : ||r|| = 0.016727
Newton iteration  1 : ||r|| = 7.105245e-5, ||r||/||r_0|| = 4.247854e-3
Newton iteration  2 : ||r|| = 4.293271e-7, ||r||/||r_0|| = 2.566721e-5
Newton iteration  3 : ||r|| = 4.176468e-8, ||r||/||r_0|| = 2.496891e-6
step 61, t = 183, EE = 0.004838, KE = 0.012622, ΔTE = -0.014921
  L2(||x||)=3.534159172326e0  L2(||v||)=1.588817773231e-1
Newton iteration  0 : ||r|| = 0.001883
Newton iteration  1 : ||r|| = 5.196860e-5, ||r||/||r_0|| = 2.760489e-2
Newton iteration  2 : ||r|| = 4.279851e-8, ||r||/||r_0|| = 2.273388e-5
Newton iteration  0 : ||r|| = 0.002293
Newton iteration  1 : ||r|| = 4.834267e-5, ||r||/||r_0|| = 2.108250e-2
Newton iteration  2 : ||r|| = 4.331609e-8, ||r||/||r_0|| = 1.889038e-5
Newton iteration  0 : ||r|| = 0.011678
Newton iteration  1 : ||r|| = 5.572928e-5, ||r||/||r_0|| = 4.772043e-3
Newton iteration  2 : ||r|| = 6.245597e-8, ||r||/||r_0|| = 5.348042e-6
step 62, t = 186, EE = 0.004023, KE = 0.013367, ΔTE = -0.014991
  L2(||x||)=3.053372203793e0  L2(||v||)=1.635026106567e-1
Newton iteration  0 : ||r|| = 0.001782
Newton iteration  1 : ||r|| = 4.699219e-5, ||r||/||r_0|| = 2.637315e-2
Newton iteration  2 : ||r|| = 4.331287e-8, ||r||/||r_0|| = 2.430823e-5
Newton iteration  0 : ||r|| = 0.003173
Newton iteration  1 : ||r|| = 4.408287e-5, ||r||/||r_0|| = 1.389495e-2
Newton iteration  2 : ||r|| = 4.351208e-8, ||r||/||r_0|| = 1.371504e-5
Newton iteration  0 : ||r|| = 0.014762
Newton iteration  1 : ||r|| = 5.759848e-5, ||r||/||r_0|| = 3.901824e-3
Newton iteration  2 : ||r|| = 6.454155e-8, ||r||/||r_0|| = 4.372160e-6
step 63, t = 189, EE = 0.002740, KE = 0.014575, ΔTE = -0.015066
  L2(||x||)=2.557752077606e0  L2(||v||)=1.707327128023e-1
Newton iteration  0 : ||r|| = 0.001638
Newton iteration  1 : ||r|| = 4.692976e-5, ||r||/||r_0|| = 2.864603e-2
Newton iteration  2 : ||r|| = 4.414606e-8, ||r||/||r_0|| = 2.694686e-5
Newton iteration  0 : ||r|| = 0.004174
Newton iteration  1 : ||r|| = 5.100177e-5, ||r||/||r_0|| = 1.221970e-2
Newton iteration  2 : ||r|| = 4.270358e-8, ||r||/||r_0|| = 1.023150e-5
Newton iteration  0 : ||r|| = 0.020284
Newton iteration  1 : ||r|| = 7.376886e-5, ||r||/||r_0|| = 3.636888e-3
Newton iteration  2 : ||r|| = 5.226754e-8, ||r||/||r_0|| = 2.576849e-6
step 64, t = 192, EE = 0.001409, KE = 0.015813, ΔTE = -0.015159
  L2(||x||)=2.053590465968e0  L2(||v||)=1.778369376246e-1
Newton iteration  0 : ||r|| = 0.001287
Newton iteration  1 : ||r|| = 7.209591e-5, ||r||/||r_0|| = 5.602963e-2
Newton iteration  2 : ||r|| = 4.362119e-8, ||r||/||r_0|| = 3.390038e-5
Newton iteration  0 : ||r|| = 0.004645
Newton iteration  1 : ||r|| = 7.027904e-5, ||r||/||r_0|| = 1.513015e-2
Newton iteration  2 : ||r|| = 4.422312e-8, ||r||/||r_0|| = 9.520653e-6
Newton iteration  0 : ||r|| = 0.023821
Newton iteration  1 : ||r|| = 9.889276e-5, ||r||/||r_0|| = 4.151424e-3
Newton iteration  2 : ||r|| = 6.433028e-8, ||r||/||r_0|| = 2.700524e-6
step 65, t = 195, EE = 0.000697, KE = 0.016412, ΔTE = -0.015272
  L2(||x||)=1.554868394853e0  L2(||v||)=1.811757970537e-1
Newton iteration  0 : ||r|| = 0.001423
Newton iteration  1 : ||r|| = 6.011642e-5, ||r||/||r_0|| = 4.223356e-2
Newton iteration  2 : ||r|| = 4.508158e-8, ||r||/||r_0|| = 3.167114e-5
Newton iteration  0 : ||r|| = 0.004621
Newton iteration  1 : ||r|| = 3.996637e-5, ||r||/||r_0|| = 8.649467e-3
Newton iteration  2 : ||r|| = 4.601576e-8, ||r||/||r_0|| = 9.958667e-6
Newton iteration  0 : ||r|| = 0.024675
Newton iteration  1 : ||r|| = 8.302803e-5, ||r||/||r_0|| = 3.364894e-3
Newton iteration  2 : ||r|| = 2.098198e-7, ||r||/||r_0|| = 8.503408e-6
Newton iteration  3 : ||r|| = 4.316384e-8, ||r||/||r_0|| = 1.749309e-6
step 66, t = 198, EE = 0.000908, KE = 0.016069, ΔTE = -0.015404
  L2(||x||)=1.084757962492e0  L2(||v||)=1.792688559268e-1
Newton iteration  0 : ||r|| = 0.002083
Newton iteration  1 : ||r|| = 1.311498e-5, ||r||/||r_0|| = 6.296147e-3
Newton iteration  2 : ||r|| = 4.305768e-8, ||r||/||r_0|| = 2.067083e-5
Newton iteration  0 : ||r|| = 0.004712
Newton iteration  1 : ||r|| = 1.353573e-5, ||r||/||r_0|| = 2.872425e-3
Newton iteration  2 : ||r|| = 4.363762e-8, ||r||/||r_0|| = 9.260364e-6
Newton iteration  0 : ||r|| = 0.024139
Newton iteration  1 : ||r|| = 8.344174e-5, ||r||/||r_0|| = 3.456648e-3
Newton iteration  2 : ||r|| = 3.096151e-7, ||r||/||r_0|| = 1.282608e-5
Newton iteration  3 : ||r|| = 4.367601e-8, ||r||/||r_0|| = 1.809317e-6
step 67, t = 201, EE = 0.001708, KE = 0.015133, ΔTE = -0.015539
  L2(||x||)=6.875265881222e-1  L2(||v||)=1.739736073001e-1
Newton iteration  0 : ||r|| = 0.001837
Newton iteration  1 : ||r|| = 7.138472e-5, ||r||/||r_0|| = 3.886090e-2
Newton iteration  2 : ||r|| = 4.332585e-8, ||r||/||r_0|| = 2.358602e-5
Newton iteration  0 : ||r|| = 0.003878
Newton iteration  1 : ||r|| = 1.032715e-4, ||r||/||r_0|| = 2.663252e-2
Newton iteration  2 : ||r|| = 7.325760e-8, ||r||/||r_0|| = 1.889229e-5
Newton iteration  0 : ||r|| = 0.020149
Newton iteration  1 : ||r|| = 1.776888e-4, ||r||/||r_0|| = 8.818527e-3
Newton iteration  2 : ||r|| = 1.936244e-6, ||r||/||r_0|| = 9.609397e-5
Newton iteration  3 : ||r|| = 4.312301e-8, ||r||/||r_0|| = 2.140154e-6
step 68, t = 204, EE = 0.002345, KE = 0.014387, ΔTE = -0.015649
  L2(||x||)=4.973295520945e-1  L2(||v||)=1.696268084144e-1
Newton iteration  0 : ||r|| = 0.002298
Newton iteration  1 : ||r|| = 2.201574e-4, ||r||/||r_0|| = 9.579632e-2
Newton iteration  2 : ||r|| = 9.336408e-8, ||r||/||r_0|| = 4.062518e-5
Newton iteration  0 : ||r|| = 0.003117
Newton iteration  1 : ||r|| = 2.138847e-4, ||r||/||r_0|| = 6.861831e-2
Newton iteration  2 : ||r|| = 4.603669e-8, ||r||/||r_0|| = 1.476945e-5
Newton iteration  0 : ||r|| = 0.015431
Newton iteration  1 : ||r|| = 2.337275e-4, ||r||/||r_0|| = 1.514697e-2
Newton iteration  2 : ||r|| = 3.066056e-7, ||r||/||r_0|| = 1.986991e-5
Newton iteration  3 : ||r|| = 4.344096e-8, ||r||/||r_0|| = 2.815239e-6
step 69, t = 207, EE = 0.002310, KE = 0.014341, ΔTE = -0.015730
  L2(||x||)=6.735003535627e-1  L2(||v||)=1.693595342616e-1
Newton iteration  0 : ||r|| = 0.001472
Newton iteration  1 : ||r|| = 1.899347e-4, ||r||/||r_0|| = 1.290370e-1
Newton iteration  2 : ||r|| = 4.480829e-8, ||r||/||r_0|| = 3.044165e-5
Newton iteration  0 : ||r|| = 0.002501
Newton iteration  1 : ||r|| = 1.488087e-4, ||r||/||r_0|| = 5.948841e-2
Newton iteration  2 : ||r|| = 4.425389e-8, ||r||/||r_0|| = 1.769112e-5
Newton iteration  0 : ||r|| = 0.013186
Newton iteration  1 : ||r|| = 1.194485e-4, ||r||/||r_0|| = 9.058482e-3
Newton iteration  2 : ||r|| = 4.241864e-7, ||r||/||r_0|| = 3.216856e-5
Newton iteration  3 : ||r|| = 4.343667e-8, ||r||/||r_0|| = 3.294059e-6
step 70, t = 210, EE = 0.001964, KE = 0.014601, ΔTE = -0.015816
  L2(||x||)=1.043152839154e0  L2(||v||)=1.708846435004e-1
Newton iteration  0 : ||r|| = 0.002202
Newton iteration  1 : ||r|| = 6.672699e-5, ||r||/||r_0|| = 3.030549e-2
Newton iteration  2 : ||r|| = 6.415878e-8, ||r||/||r_0|| = 2.913908e-5
Newton iteration  0 : ||r|| = 0.003808
Newton iteration  1 : ||r|| = 4.657954e-5, ||r||/||r_0|| = 1.223330e-2
Newton iteration  2 : ||r|| = 7.937528e-8, ||r||/||r_0|| = 2.084653e-5
Newton iteration  0 : ||r|| = 0.017419
Newton iteration  1 : ||r|| = 6.148543e-5, ||r||/||r_0|| = 3.529778e-3
Newton iteration  2 : ||r|| = 4.114892e-7, ||r||/||r_0|| = 2.362292e-5
Newton iteration  3 : ||r|| = 4.240948e-8, ||r||/||r_0|| = 2.434658e-6
step 71, t = 213, EE = 0.002127, KE = 0.014322, ΔTE = -0.015931
  L2(||x||)=1.472814618912e0  L2(||v||)=1.692459457633e-1
Newton iteration  0 : ||r|| = 0.002347
Newton iteration  1 : ||r|| = 2.378082e-5, ||r||/||r_0|| = 1.013117e-2
Newton iteration  2 : ||r|| = 4.414462e-8, ||r||/||r_0|| = 1.880661e-5
Newton iteration  0 : ||r|| = 0.005341
Newton iteration  1 : ||r|| = 2.461104e-5, ||r||/||r_0|| = 4.608279e-3
Newton iteration  2 : ||r|| = 4.461433e-8, ||r||/||r_0|| = 8.353784e-6
Newton iteration  0 : ||r|| = 0.024260
Newton iteration  1 : ||r|| = 7.762150e-5, ||r||/||r_0|| = 3.199594e-3
Newton iteration  2 : ||r|| = 4.818442e-8, ||r||/||r_0|| = 1.986184e-6
step 72, t = 216, EE = 0.002904, KE = 0.013409, ΔTE = -0.016068
  L2(||x||)=1.920332170709e0  L2(||v||)=1.637603073237e-1
Newton iteration  0 : ||r|| = 0.001987
Newton iteration  1 : ||r|| = 3.274496e-5, ||r||/||r_0|| = 1.648227e-2
Newton iteration  2 : ||r|| = 4.389024e-8, ||r||/||r_0|| = 2.209228e-5
Newton iteration  0 : ||r|| = 0.005750
Newton iteration  1 : ||r|| = 3.336001e-5, ||r||/||r_0|| = 5.801765e-3
Newton iteration  2 : ||r|| = 4.205284e-8, ||r||/||r_0|| = 7.313567e-6
Newton iteration  0 : ||r|| = 0.028204
Newton iteration  1 : ||r|| = 8.945516e-5, ||r||/||r_0|| = 3.171678e-3
Newton iteration  2 : ||r|| = 1.369430e-7, ||r||/||r_0|| = 4.855384e-6
Newton iteration  3 : ||r|| = 4.286071e-8, ||r||/||r_0|| = 1.519648e-6
step 73, t = 219, EE = 0.003443, KE = 0.012723, ΔTE = -0.016215
  L2(||x||)=2.366851799796e0  L2(||v||)=1.595177871726e-1
Newton iteration  0 : ||r|| = 0.002093
Newton iteration  1 : ||r|| = 3.545637e-5, ||r||/||r_0|| = 1.694097e-2
Newton iteration  2 : ||r|| = 4.365708e-8, ||r||/||r_0|| = 2.085925e-5
Newton iteration  0 : ||r|| = 0.006137
Newton iteration  1 : ||r|| = 3.137942e-5, ||r||/||r_0|| = 5.113406e-3
Newton iteration  2 : ||r|| = 4.392278e-8, ||r||/||r_0|| = 7.157397e-6
Newton iteration  0 : ||r|| = 0.031469
Newton iteration  1 : ||r|| = 8.391646e-5, ||r||/||r_0|| = 2.666630e-3
Newton iteration  2 : ||r|| = 7.985504e-8, ||r||/||r_0|| = 2.537569e-6
step 74, t = 222, EE = 0.003092, KE = 0.012908, ΔTE = -0.016380
  L2(||x||)=2.808100164009e0  L2(||v||)=1.606758392440e-1
Newton iteration  0 : ||r|| = 0.002011
Newton iteration  1 : ||r|| = 2.065783e-5, ||r||/||r_0|| = 1.027305e-2
Newton iteration  2 : ||r|| = 4.324286e-8, ||r||/||r_0|| = 2.150448e-5
Newton iteration  0 : ||r|| = 0.007007
Newton iteration  1 : ||r|| = 2.262655e-5, ||r||/||r_0|| = 3.229250e-3
Newton iteration  2 : ||r|| = 4.441859e-8, ||r||/||r_0|| = 6.339397e-6
Newton iteration  0 : ||r|| = 0.036738
Newton iteration  1 : ||r|| = 1.080437e-4, ||r||/||r_0|| = 2.940905e-3
Newton iteration  2 : ||r|| = 3.481875e-7, ||r||/||r_0|| = 9.477519e-6
Newton iteration  3 : ||r|| = 4.244011e-8, ||r||/||r_0|| = 1.155202e-6
step 75, t = 225, EE = 0.002408, KE = 0.013397, ΔTE = -0.016576
  L2(||x||)=3.248577007596e0  L2(||v||)=1.636890381734e-1
Newton iteration  0 : ||r|| = 0.001881
Newton iteration  1 : ||r|| = 2.734243e-5, ||r||/||r_0|| = 1.453822e-2
Newton iteration  2 : ||r|| = 4.370990e-8, ||r||/||r_0|| = 2.324095e-5
Newton iteration  0 : ||r|| = 0.008225
Newton iteration  1 : ||r|| = 4.557766e-5, ||r||/||r_0|| = 5.541201e-3
Newton iteration  2 : ||r|| = 1.111242e-7, ||r||/||r_0|| = 1.351016e-5
Newton iteration  3 : ||r|| = 4.254648e-8, ||r||/||r_0|| = 5.172678e-6
Newton iteration  0 : ||r|| = 0.043766
Newton iteration  1 : ||r|| = 2.114298e-4, ||r||/||r_0|| = 4.830952e-3
Newton iteration  2 : ||r|| = 3.235798e-6, ||r||/||r_0|| = 7.393465e-5
Newton iteration  3 : ||r|| = 4.355337e-8, ||r||/||r_0|| = 9.951496e-7
step 76, t = 228, EE = 0.002524, KE = 0.013053, ΔTE = -0.016804
  L2(||x||)=3.689351266037e0  L2(||v||)=1.615714810069e-1
Newton iteration  0 : ||r|| = 0.002886
Newton iteration  1 : ||r|| = 7.396507e-5, ||r||/||r_0|| = 2.562585e-2
Newton iteration  2 : ||r|| = 6.754207e-8, ||r||/||r_0|| = 2.340054e-5
Newton iteration  0 : ||r|| = 0.010209
Newton iteration  1 : ||r|| = 8.760103e-5, ||r||/||r_0|| = 8.580706e-3
Newton iteration  2 : ||r|| = 5.560202e-7, ||r||/||r_0|| = 5.446335e-5
Newton iteration  3 : ||r|| = 4.319687e-8, ||r||/||r_0|| = 4.231225e-6
Newton iteration  0 : ||r|| = 0.053639
Newton iteration  1 : ||r|| = 3.589779e-4, ||r||/||r_0|| = 6.692471e-3
Newton iteration  2 : ||r|| = 1.082593e-5, ||r||/||r_0|| = 2.018293e-4
Newton iteration  3 : ||r|| = 4.394778e-8, ||r||/||r_0|| = 8.193240e-7
step 77, t = 231, EE = 0.003635, KE = 0.011682, ΔTE = -0.017065
  L2(||x||)=4.120605307044e0  L2(||v||)=1.528506107201e-1
Newton iteration  0 : ||r|| = 0.004725
Newton iteration  1 : ||r|| = 7.882816e-5, ||r||/||r_0|| = 1.668376e-2
Newton iteration  2 : ||r|| = 2.048824e-7, ||r||/||r_0|| = 4.336280e-5
Newton iteration  3 : ||r|| = 4.277715e-8, ||r||/||r_0|| = 9.053665e-6
Newton iteration  0 : ||r|| = 0.013516
Newton iteration  1 : ||r|| = 8.206878e-5, ||r||/||r_0|| = 6.071868e-3
Newton iteration  2 : ||r|| = 8.048830e-7, ||r||/||r_0|| = 5.954936e-5
Newton iteration  3 : ||r|| = 4.311781e-8, ||r||/||r_0|| = 3.190076e-6
Newton iteration  0 : ||r|| = 0.068209
Newton iteration  1 : ||r|| = 5.594083e-4, ||r||/||r_0|| = 8.201357e-3
Newton iteration  2 : ||r|| = 6.625841e-6, ||r||/||r_0|| = 9.713995e-5
Newton iteration  3 : ||r|| = 4.338312e-8, ||r||/||r_0|| = 6.360301e-7
step 78, t = 234, EE = 0.004745, KE = 0.010281, ΔTE = -0.017355
  L2(||x||)=4.526875372177e0  L2(||v||)=1.433944401939e-1
Newton iteration  0 : ||r|| = 0.005196
Newton iteration  1 : ||r|| = 3.096923e-5, ||r||/||r_0|| = 5.960633e-3
Newton iteration  2 : ||r|| = 4.465132e-8, ||r||/||r_0|| = 8.594018e-6
Newton iteration  0 : ||r|| = 0.015618
Newton iteration  1 : ||r|| = 6.498115e-5, ||r||/||r_0|| = 4.160715e-3
Newton iteration  2 : ||r|| = 8.860377e-8, ||r||/||r_0|| = 5.673261e-6
Newton iteration  0 : ||r|| = 0.077342
Newton iteration  1 : ||r|| = 7.758610e-4, ||r||/||r_0|| = 1.003159e-2
Newton iteration  2 : ||r|| = 5.377618e-6, ||r||/||r_0|| = 6.953060e-5
Newton iteration  3 : ||r|| = 4.307924e-8, ||r||/||r_0|| = 5.569985e-7
step 79, t = 237, EE = 0.004994, KE = 0.009740, ΔTE = -0.017647
  L2(||x||)=4.898347385334e0  L2(||v||)=1.395699800134e-1
Newton iteration  0 : ||r|| = 0.002588
Newton iteration  1 : ||r|| = 8.553465e-5, ||r||/||r_0|| = 3.305223e-2
Newton iteration  2 : ||r|| = 6.721080e-8, ||r||/||r_0|| = 2.597154e-5
Newton iteration  0 : ||r|| = 0.012109
Newton iteration  1 : ||r|| = 1.494655e-4, ||r||/||r_0|| = 1.234334e-2
Newton iteration  2 : ||r|| = 2.521582e-6, ||r||/||r_0|| = 2.082403e-4
Newton iteration  3 : ||r|| = 4.256188e-8, ||r||/||r_0|| = 3.514896e-6
Newton iteration  0 : ||r|| = 0.065403
Newton iteration  1 : ||r|| = 6.735045e-4, ||r||/||r_0|| = 1.029777e-2
Newton iteration  2 : ||r|| = 4.502846e-5, ||r||/||r_0|| = 6.884778e-4
Newton iteration  3 : ||r|| = 4.412688e-8, ||r||/||r_0|| = 6.746928e-7
step 80, t = 240, EE = 0.004593, KE = 0.009912, ΔTE = -0.017876
  L2(||x||)=5.237385531227e0  L2(||v||)=1.407963785980e-1
Newton iteration  0 : ||r|| = 0.004360
Newton iteration  1 : ||r|| = 2.722623e-4, ||r||/||r_0|| = 6.243922e-2
Newton iteration  2 : ||r|| = 5.846227e-7, ||r||/||r_0|| = 1.340743e-4
Newton iteration  3 : ||r|| = 4.179363e-8, ||r||/||r_0|| = 9.584733e-6
Newton iteration  0 : ||r|| = 0.005012
Newton iteration  1 : ||r|| = 2.332510e-4, ||r||/||r_0|| = 4.653465e-2
Newton iteration  2 : ||r|| = 8.630463e-7, ||r||/||r_0|| = 1.721817e-4
Newton iteration  3 : ||r|| = 4.284602e-8, ||r||/||r_0|| = 8.547976e-6
Newton iteration  0 : ||r|| = 0.038007
Newton iteration  1 : ||r|| = 3.722506e-4, ||r||/||r_0|| = 9.794157e-3
Newton iteration  2 : ||r|| = 3.001745e-5, ||r||/||r_0|| = 7.897787e-4
Newton iteration  3 : ||r|| = 4.391463e-8, ||r||/||r_0|| = 1.155423e-6
step 81, t = 243, EE = 0.004402, KE = 0.009961, ΔTE = -0.018018
  L2(||x||)=5.556719145295e0  L2(||v||)=1.411446109656e-1
Newton iteration  0 : ||r|| = 0.004591
Newton iteration  1 : ||r|| = 2.465913e-4, ||r||/||r_0|| = 5.371735e-2
Newton iteration  2 : ||r|| = 7.138575e-7, ||r||/||r_0|| = 1.555065e-4
Newton iteration  3 : ||r|| = 4.279036e-8, ||r||/||r_0|| = 9.321437e-6
Newton iteration  0 : ||r|| = 0.002489
Newton iteration  1 : ||r|| = 1.758428e-4, ||r||/||r_0|| = 7.064996e-2
Newton iteration  2 : ||r|| = 4.322158e-8, ||r||/||r_0|| = 1.736553e-5
Newton iteration  0 : ||r|| = 0.017651
Newton iteration  1 : ||r|| = 1.579978e-4, ||r||/||r_0|| = 8.951331e-3
Newton iteration  2 : ||r|| = 2.589524e-6, ||r||/||r_0|| = 1.467089e-4
Newton iteration  3 : ||r|| = 4.302653e-8, ||r||/||r_0|| = 2.437658e-6
step 82, t = 246, EE = 0.004942, KE = 0.009323, ΔTE = -0.018116
  L2(||x||)=5.871623409443e0  L2(||v||)=1.365480441307e-1
Newton iteration  0 : ||r|| = 0.002897
Newton iteration  1 : ||r|| = 8.674567e-5, ||r||/||r_0|| = 2.994693e-2
Newton iteration  2 : ||r|| = 5.208420e-8, ||r||/||r_0|| = 1.798086e-5
Newton iteration  0 : ||r|| = 0.004352
Newton iteration  1 : ||r|| = 5.369731e-5, ||r||/||r_0|| = 1.233760e-2
Newton iteration  2 : ||r|| = 4.386140e-8, ||r||/||r_0|| = 1.007768e-5
Newton iteration  0 : ||r|| = 0.019536
Newton iteration  1 : ||r|| = 7.577019e-5, ||r||/||r_0|| = 3.878441e-3
Newton iteration  2 : ||r|| = 1.453315e-7, ||r||/||r_0|| = 7.439070e-6
Newton iteration  3 : ||r|| = 4.147226e-8, ||r||/||r_0|| = 2.122837e-6
step 83, t = 249, EE = 0.005830, KE = 0.008324, ΔTE = -0.018227
  L2(||x||)=6.192038269191e0  L2(||v||)=1.290278876179e-1
Newton iteration  0 : ||r|| = 0.002812
Newton iteration  1 : ||r|| = 2.023009e-5, ||r||/||r_0|| = 7.193349e-3
Newton iteration  2 : ||r|| = 4.352544e-8, ||r||/||r_0|| = 1.547664e-5
Newton iteration  0 : ||r|| = 0.006086
Newton iteration  1 : ||r|| = 1.643806e-5, ||r||/||r_0|| = 2.700962e-3
Newton iteration  2 : ||r|| = 4.303009e-8, ||r||/||r_0|| = 7.070340e-6
Newton iteration  0 : ||r|| = 0.027613
Newton iteration  1 : ||r|| = 5.854722e-5, ||r||/||r_0|| = 2.120281e-3
Newton iteration  2 : ||r|| = 6.000595e-8, ||r||/||r_0|| = 2.173109e-6
step 84, t = 252, EE = 0.006570, KE = 0.007444, ΔTE = -0.018367
